postcode,postcode_space,postcode area,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >= 300 Mbit/s (number of lines),Number of connections >= 30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
EC1N8PJ,EC1N 8PJ,EC,18.8,18.8,21.63,,18.7,,,,1,1.1,1.26,,1.1,,,,0,0,0,7,0,0,0,26,23,,22,,,
EC1N8PN,EC1N 8PN,EC,16.5,16,19.33,10,16.3,,,,1.2,1.2,1.91,1,1.2,,,,0,0,1,18,0,0,0,74,41,0,74,,,
EC1N8PQ,EC1N 8PQ,EC,20.7,90,331,,17.9,156,191,331,1.2,8.8,36,,1.1,15.5,19.6,36,0,0,0,7,4,1,5,551,520,,424,631,728,1117
EC1N8QQ,EC1N 8QQ,EC,107,110.2,460,,19.8,118.8,145,460,10,9.9,36,,1,11.4,13.3,36,0,0,0,5,12,1,13,200,138,,49,229,258,599
EC1N8QX,EC1N 8QX,EC,107,265,1000,6.7,16,120.3,334.5,749.6,10,9.7,36,1,1,8,7.6,6.8,0,1,2,10,31,16,47,182,138,247,76,120,108,84
EC1N8RU,EC1N 8RU,EC,75.9,58.1,79.67,8,16.7,73.9,73.9,,17.1,13.1,20,1,1,17.5,17.5,,0,0,1,3,11,0,11,356,125,13,4,418,418,
EC1N8SB,EC1N 8SB,EC,20,18,23.05,6,19.2,,,,1.1,1.1,1.27,1,1.1,,,,0,0,1,10,0,0,0,76,42,0,68,,,
EC1N8SJ,EC1N 8SJ,EC,19.2,17.7,21.55,,17.8,,,,1.2,1.1,1.28,,1.1,,,,0,0,0,8,0,0,0,24,13,,18,,,
EC1N8TB,EC1N 8TB,EC,20.1,57.6,331,2,18.1,107,181.7,331,1.1,5.4,36,1,1,10,18.7,36,1,0,0,8,2,1,3,171,76,0,98,421,364,249
EC1N8TE,EC1N 8TE,EC,15.6,13.8,20.76,3.3,16.2,,,,1.1,1,1.25,0.5,1.1,,,,2,1,1,18,0,0,0,106,56,201,68,,,
EC1N8TW,EC1N 8TW,EC,14,12.6,16.14,7.5,14.1,,,,1.1,1,1.24,1,1,,,,0,0,2,7,0,0,0,300,183,103,356,,,
EC1N8UH,EC1N 8UH,EC,78.9,63.3,79.67,,14,70.3,70.3,,19.8,15.1,20,,1,17.1,17.1,,0,0,0,1,7,0,7,214,186,,1,244,244,
EC1N8UN,EC1N 8UN,EC,107,94.5,331,7,17.3,126.6,160.7,331,10,9.3,36,1,1,12.2,16.2,36,0,0,1,4,5,1,6,150,111,0,64,219,183,0
EC1N8YS,EC1N 8YS,EC,107,113.8,205,,,113.9,113.9,,10,14.5,21,,,14.6,14.6,,0,0,0,0,7,0,7,415,215,,,415,415,
EC1R0AA,EC1R 0AA,EC,107,171.4,331,,,131.5,171.4,331,10,17.4,36,,,12.8,17.4,36,0,0,0,0,4,1,5,363,164,,,209,363,981
EC1R0AE,EC1R 0AE,EC,79.5,80.7,205,7.5,,105,105,,7.5,7.9,21,1,,10.2,10.2,,0,0,2,0,6,0,6,236,204,215,,244,244,
EC1R0AF,EC1R 0AF,EC,77.5,76.7,79.91,,,76.7,76.7,,19.5,19.5,20,,,19.5,19.5,,0,0,0,0,6,0,6,447,285,,,447,447,
EC1R0AL,EC1R 0AL,EC,13,73,205,,12.3,154,154,,1.2,7.3,21,,1,15.7,15.7,,0,0,0,4,3,0,3,406,269,,366,459,459,
EC1R0AP,EC1R 0AP,EC,58.4,71,205,,12,100.5,100.5,,14,11.9,21,,1,17.3,17.3,,0,0,0,2,4,0,4,495,184,,74,706,706,
EC1R0AY,EC1R 0AY,EC,156,141.2,331,7,20,172.3,195,331,15.5,14.3,36,1,1,17.3,20,36,0,0,1,2,6,1,7,336,257,534,202,261,250,186
EC1R0BA,EC1R 0BA,EC,54.8,57,107,,14.7,69.7,69.7,,10,8.5,17.12,,1,10.8,10.8,,0,0,0,3,10,0,10,327,344,,180,338,338,
EC1R0BD,EC1R 0BD,EC,78.1,75.5,205,8.5,16.8,118.2,118.2,,10,7.9,21,1,1,12.7,12.7,,0,0,2,5,10,0,10,146,94,180,26,186,186,
EC1R0BH,EC1R 0BH,EC,54.8,53,79.67,5,17,62.3,62.3,,10,12.9,20,1,6,14.9,14.9,,0,0,1,1,9,0,9,148,88,0,230,155,155,
EC1R0BS,EC1R 0BS,EC,107,101.6,331,7,16,138.9,150.9,331,10,10,36,0.5,1.1,13.7,15.1,36,0,0,2,7,15,1,16,329,269,66,217,334,349,574
EC1R0DE,EC1R 0DE,EC,18.9,15.2,19.72,6.5,18.6,,,,1,1,1.35,0.5,1.2,,,,0,1,1,5,0,0,0,228,219,53,207,,,
EC1R0DU,EC1R 0DU,EC,14.2,27.2,107,7.5,15.2,107,107,,1.2,2.4,10,1,1.1,10,10,,0,0,2,10,2,0,2,107,90,15,114,61,61,
EC1R0DW,EC1R 0DW,EC,10.8,11.7,18.53,8,15,,,,1.1,1.1,1.15,1,1,,,,0,0,3,3,0,0,0,94,35,178,9,,,
EC1R0DY,EC1R 0DY,EC,107,148,460,,16.3,156,235.8,395.5,10,13.8,36,,1,15.5,22.3,36,0,0,0,4,4,2,6,232,200,,140,276,294,330
EC1R0EA,EC1R 0EA,EC,107,158.9,460,10,13,156,257.3,460,10,13.9,36,1,1,15.5,22.3,36,0,0,1,1,2,1,3,138,150,30,150,150,171,212
EC1R0HA,EC1R 0HA,EC,107,178.2,1096,,,95.8,178.2,713.5,18.4,18.4,49,,,14.7,18.4,42.5,0,0,0,0,13,2,15,336,135,,,237,291,641
EC1R0HD,EC1R 0HD,EC,40,105.4,460,,,54.7,105.4,460,10,13.4,36,,,10.1,13.4,36,0,0,0,0,7,1,8,180,163,,,181,180,174
EC1R0HH,EC1R 0HH,EC,77,97.7,205,,,97.7,97.7,,20,18.6,21,,,18.7,18.7,,0,0,0,0,9,0,9,385,258,,,385,385,
EC1R0HL,EC1R 0HL,EC,78.1,140.2,593,,,83.5,140.1,593,20,18.8,39,,,16.4,18.9,39,0,0,0,0,8,1,9,355,227,,,355,315,0
EC1R0HP,EC1R 0HP,EC,79.3,95.1,205,4,,102.1,102.1,,19.5,16.9,21,1,,18.2,18.2,,0,1,0,0,13,0,13,479,429,157,,503,503,
EC1R0HR,EC1R 0HR,EC,93.3,92.3,205,,23,102.1,102.1,,10,11.4,21,,1,12.9,12.9,,0,0,0,1,7,0,7,270,331,,331,222,222,
EC1R0HY,EC1R 0HY,EC,79.7,87.1,107,,,87,87,,20,16,20,,,16,16,,0,0,0,0,5,0,5,217,122,,,217,217,
EC1R0JQ,EC1R 0JQ,EC,107,116.5,205,,,116.5,116.5,,19.8,16.1,21,,,16.1,16.1,,0,0,0,0,16,0,16,333,267,,,312,312,
EC1R0LL,EC1R 0LL,EC,74.1,106.1,593,9,,76.1,113,593,19.5,17.5,39,1,,17.2,18.7,39,0,0,1,0,13,1,14,544,467,82,,574,577,608
EC1R0LN,EC1R 0LN,EC,53.5,94.1,460,10,,78.6,99.7,395.5,13.4,15.1,36,1,,14.6,16,36,0,0,2,0,28,2,30,653,351,329,,657,675,915
EC1R0LT,EC1R 0LT,EC,46.3,137,593,,15.3,91.5,258.7,593,5.6,12.1,39,,1,15,23,39,0,0,0,3,2,1,3,80,35,,21,168,112,0
EC1R0LU,EC1R 0LU,EC,107,183.3,1096,9,,108.1,187.5,524.9,19.5,19.2,49,1,,15.1,19.6,38.8,0,0,1,0,34,8,42,287,205,179,,295,249,52
EC1R0LX,EC1R 0LX,EC,79.5,68.1,107,,18,93.3,93.3,,7.5,6.1,10,,1,8.8,8.8,,0,0,0,2,4,0,4,118,43,,4,175,175,
EC1R0WW,EC1R 0WW,EC,107,102.7,460,7.5,17.3,105.1,114.2,460,10,12.6,36,1,2.7,13.4,14,36,0,0,2,3,38,1,39,445,413,1,107,440,448,735
EC1R0WX,EC1R 0WX,EC,68.2,86.6,331,8.5,14.3,103,110.4,331,10,11.5,36,1,1.1,14.1,14.8,36,0,0,2,8,30,1,31,516,326,40,253,582,598,1078
EC1R1UA,EC1R 1UA,EC,107,105.5,331,,14.7,110.2,130.3,331,10,11.1,36,,1,11.7,13.9,36,0,0,0,3,10,1,11,281,187,,235,321,293,10
EC1R1UB,EC1R 1UB,EC,107,122.2,331,9.5,19.3,93.7,133.3,331,10,16,36,1,4,13.6,17.4,36,0,0,2,3,40,8,48,648,387,214,542,630,605,482
EC1R1UL,EC1R 1UL,EC,77.6,90.6,205,,13,106.2,106.2,,18.2,14.8,21,,1,17.4,17.4,,0,0,0,1,5,0,5,217,181,,99,240,240,
EC1R1UP,EC1R 1UP,EC,54.8,46.8,75.7,10,11.8,57.8,57.8,,10,10.8,20,1,1,13.9,13.9,,0,0,1,4,16,0,16,275,212,29,31,352,352,
EC1R1UQ,EC1R 1UQ,EC,79.7,121.6,331,,,95.4,121.6,331,20,18.6,36,,,16.4,18.6,36,0,0,0,0,8,1,9,500,393,,,498,500,518
EC1R1UR,EC1R 1UR,EC,68.5,107.3,460,,24,94,118.4,460,19.5,16.2,36,,9,15.8,17.1,36,0,0,0,2,14,1,15,402,371,,212,280,374,1685
EC1R1UT,EC1R 1UT,EC,85.6,76.8,205,,14,97.8,97.8,,10,10.1,21,,1,13.2,13.2,,0,0,0,4,12,0,12,229,164,,75,261,261,
EC1R1UU,EC1R 1UU,EC,71.5,88.5,460,,13.7,81.8,98.2,460,13.2,14.3,36,,0.7,15.2,16.1,36,0,0,0,3,22,1,23,378,290,,10,403,409,540
EC1R1UY,EC1R 1UY,EC,107,112.1,331,7.8,,107,181.7,331,10,11.5,36,0.8,,10,18.7,36,0,0,4,0,4,2,6,172,122,128,,145,144,142
EC1R1XB,EC1R 1XB,EC,107,81.4,205,6.8,,111.3,111.3,,10,7.8,21,1,,10.6,10.6,,0,1,3,0,10,0,10,296,205,354,,273,273,
EC1R1XD,EC1R 1XD,EC,107,149.9,1096,6.2,11,123.8,201,509.8,10,12.9,49,0.8,1,11.9,17.3,38.6,2,0,4,3,20,5,25,323,305,200,263,300,308,339
EC1R1XG,EC1R 1XG,EC,107,159.5,331,,,135,159.5,331,10,16,36,,,13.1,16,36,0,0,0,0,7,1,8,282,250,,,272,282,349
EC1R1XJ,EC1R 1XJ,EC,107,135,205,,,135,135,,10,13.1,21,,,13.1,13.1,,0,0,0,0,7,0,7,704,723,,,604,604,
EC1R1XN,EC1R 1XN,EC,65.4,91.9,205,7.3,15.5,105,105,,10,12.9,21,0.7,1,14.9,14.9,,0,0,3,2,31,0,31,423,258,49,40,388,388,
EC1R1XP,EC1R 1XP,EC,76,102.2,460,,13.7,83.8,146.5,460,10,12.1,36,,1,14,17.7,36,0,0,0,3,5,1,6,265,248,,72,384,362,248
EC1R1XQ,EC1R 1XQ,EC,59.8,116.3,460,,13.7,91.2,141.9,395.5,10,13.9,36,,1,13.2,17,36,0,0,0,3,10,2,12,524,172,,65,636,639,654
EC1R1XR,EC1R 1XR,EC,59.8,69,205,10,18.5,82.3,82.3,,19.5,14.4,21,1,1,17.8,17.8,,0,0,1,2,12,0,12,447,277,97,388,486,486,
EC1R1XS,EC1R 1XS,EC,52.2,66.3,205,,14,69.6,69.6,,18.3,14.5,21,,1,15.4,15.4,,0,0,0,1,16,0,16,266,96,,70,262,262,
EC1R1XT,EC1R 1XT,EC,79.7,159,460,,,121.4,159,460,20,22,36,,,20.3,22,36,0,0,0,0,8,1,9,676,618,,,695,676,528
EC1R1XU,EC1R 1XU,EC,52.5,52.2,79.67,9,,58.3,58.3,,16.7,14.2,20,1,,16.1,16.1,,0,0,1,0,7,0,7,197,138,194,,197,197,
EC1R1XW,EC1R 1XW,EC,107,146.3,1096,,21.5,107.1,153.1,673.3,10,15.2,49,,7,13.4,15.6,41.3,0,0,0,2,34,3,37,259,211,,254,233,218,46
EC1R1XX,EC1R 1XX,EC,57.4,115,1096,,17,62.7,127.3,1096,18,16,49,,2.5,15.7,17.8,49,0,0,0,2,15,1,16,297,237,,233,286,268,0
EC1R1XY,EC1R 1XY,EC,73.4,89.3,205,,28,94.9,94.9,,19.6,17,21,,9,17.8,17.8,,0,0,0,1,11,0,11,809,547,,99,874,874,
EC1R1YA,EC1R 1YA,EC,58.1,56.9,70.59,,28,61.7,61.7,,14.6,14.6,20,,11,15.2,15.2,,0,0,0,1,6,0,6,293,317,,317,289,289,
EC1R1YB,EC1R 1YB,EC,62,83.7,331,,14,73.4,87.7,331,19.5,16.1,36,,1,15.8,16.9,36,0,0,0,1,17,1,18,265,261,,79,260,275,527
EC1R1YD,EC1R 1YD,EC,54.8,53.7,72.91,,,53.7,53.7,,17,14.9,20,,,14.9,14.9,,0,0,0,0,17,0,17,451,265,,,451,451,
EC1R1YE,EC1R 1YE,EC,59.1,99.8,331,7,17.3,79.4,110.1,331,17,15.8,36,1,1.5,15,17.6,36,0,0,1,4,36,5,41,232,165,18,43,229,239,306
EC1R3AL,EC1R 3AL,EC,14.6,45.5,205,8.3,21.5,205,205,,1,4.3,21,0.7,1,21,21,,0,0,3,2,1,0,1,277,155,83,142,852,852,
EC1R3AP,EC1R 3AP,EC,107,145.1,593,8,18,121.9,166.8,526.5,19,16.2,39,1,1,16.4,18.7,37.5,0,0,1,2,16,2,18,473,388,20,287,437,466,701
EC1R3AY,EC1R 3AY,EC,156,134.2,205,,20,172.3,172.3,,15.5,13.3,21,,1,17.3,17.3,,0,0,0,3,9,0,9,472,340,,202,352,352,
EC1R3BA,EC1R 3BA,EC,107,94.4,205,,16.5,111.8,111.8,,10,8.9,21,,1,10.7,10.7,,0,0,0,2,9,0,9,238,198,,101,242,242,
EC1R3BB,EC1R 3BB,EC,107,99.1,205,7,18.7,165.8,165.8,,10,9.7,21,1,1,16.6,16.6,,0,0,1,3,5,0,5,287,250,71,122,371,371,
EC1R3BD,EC1R 3BD,EC,107,196.6,1096,,16,107,248.3,1096,10,12.3,49,,1,10,15.6,49,0,0,0,2,6,1,7,320,191,,24,418,358,0
EC1R3BE,EC1R 3BE,EC,22,103.6,331,,20.5,156,214.3,331,1.3,10.2,36,,1,15.5,22.3,36,0,0,0,4,2,1,3,259,133,,87,291,488,883
EC1R3BQ,EC1R 3BQ,EC,52,69.3,205,,15.6,114.2,114.2,,5,6.5,21,,1.2,11,11,,0,0,0,5,6,0,6,249,229,,152,205,205,
EC1R3DP,EC1R 3DP,EC,107,130.9,205,,,130.9,130.9,,10,14.5,21,,,14.6,14.6,,0,0,0,0,7,0,7,334,281,,,286,286,
EC1R3EA,EC1R 3EA,EC,77.2,89.6,205,6,19,102.5,102.5,,20,15.3,21,1,1,17.7,17.7,,0,0,1,1,12,0,12,357,303,62,55,348,348,
EC1R4AD,EC1R 4AD,EC,54.8,51.9,68.06,7,,54.8,54.8,,19.7,15.6,20,1,,16.6,16.6,,0,0,1,0,16,0,16,318,339,69,,334,334,
EC1R4PH,EC1R 4PH,EC,50,133.7,500,,,97,133.6,500,9.9,9.9,10,,,2,1.8,0,0,0,0,0,10,1,11,125,125,,,25,23,0
EC1R4PJ,EC1R 4PJ,EC,76.8,80.4,150,9,,90.6,90.6,,18.9,13.8,19.53,1,,9.7,9.7,,0,0,1,0,7,0,7,465,441,0,,265,265,
EC1R4PL,EC1R 4PL,EC,76.8,195.4,1000,,12,79.1,226,666.7,18,13.7,20,,1,12,9,0,0,0,0,2,9,3,12,805,499,,169,678,509,0
EC1R4PN,EC1R 4PN,EC,69.2,116.3,500,,17,68.8,130.4,500,19.5,16.7,20,,1,19.3,16.6,0,0,0,0,1,6,1,7,1314,1435,,598,1433,1228,0
EC1R4PP,EC1R 4PP,EC,50,61.7,150,,16.5,98,98,,2.2,7.2,19.98,,1.8,7.4,7.4,,0,0,0,4,5,0,5,76,27,,13,66,66,
EC1R4PT,EC1R 4PT,EC,78.1,96.9,331,,17.2,97.2,107.3,331,16.6,14.6,36,,1,15.4,16.3,36,0,0,0,6,44,2,46,473,310,,85,509,493,147
EC1R4QE,EC1R 4QE,EC,72.4,71.7,205,7.7,17.7,87.2,87.2,,10,12.4,21,3,1,15.1,15.1,,0,0,3,3,23,0,23,354,193,4,47,394,394,
EC1R4QL,EC1R 4QL,EC,73.1,79.5,331,8,14.3,83,93.3,331,19.5,15.6,36,0,2.5,17.7,18.5,36,0,0,1,4,23,1,24,323,274,45,35,342,356,665
EC1R4RJ,EC1R 4RJ,EC,107,148.4,331,2,15.5,131.5,185.9,331,10,15.2,36,1,1,12.8,19.1,36,0,1,0,2,8,3,11,365,308,1,110,360,412,549
EC1R4RP,EC1R 4RP,EC,142.4,171.1,331,0,,121.3,205.2,331,20.5,22.2,36,0,,20.3,26.6,36,1,0,0,0,3,2,5,413,375,0,,334,331,326
EC1R4RQ,EC1R 4RQ,EC,107,117.4,331,5,17.5,98.3,156.5,331,10,12.3,36,1,1,10,16.5,36,0,1,0,2,6,2,8,351,230,0,41,230,340,671
EC1R4SJ,EC1R 4SJ,EC,61.3,55.8,78.11,,13,59.6,59.6,,14.2,13.6,20,,1,14.7,14.7,,0,0,0,1,11,0,11,582,476,,0,635,635,
EC1R4SN,EC1R 4SN,EC,55,47.9,65.12,,16,53.3,53.3,,16,14.2,19.9,,1,16.5,16.5,,0,0,0,1,6,0,6,284,324,,0,284,284,
EC1R4SP,EC1R 4SP,EC,43.6,42.9,76.5,10,15.7,62,62,,13.9,11,20,0,1,17.7,17.7,,0,0,1,3,6,0,6,314,211,300,114,416,416,
EC1R4TL,EC1R 4TL,EC,64.8,63.4,107,,13,76,76,,10,11.6,20,,1,14.3,14.3,,0,0,0,1,4,0,4,109,79,,17,132,132,
EC1R4TR,EC1R 4TR,EC,107,114.6,460,7.2,,138.4,165.4,395.5,10,11.1,36,0.8,,13.6,15.9,36,0,0,9,0,17,2,19,326,287,262,,241,288,690
EC1R4TS,EC1R 4TS,EC,107,91.5,460,7.6,11,110.9,140,460,10,8.3,36,0.8,1,10.5,12.7,36,0,1,4,2,11,1,12,292,249,189,96,291,294,331
EC1R4TT,EC1R 4TT,EC,107,158.1,1096,6,,138.6,202.5,522.3,10,14,49,0.9,,13.6,17.9,39.3,0,2,5,0,20,4,24,484,365,171,,561,515,286
EC1R4TW,EC1R 4TW,EC,107,135.3,460,6.5,14.8,136.6,170.5,374,10,13.1,36,1,1,13.4,16.6,36,0,1,1,4,18,3,21,191,169,182,120,191,178,99
EC1R4UF,EC1R 4UF,EC,107,178.5,593,,,109.5,178.6,593,20,19.9,39,,,16.8,20,39,0,0,0,0,6,1,7,367,291,,,367,315,0
EC1R4UG,EC1R 4UG,EC,107,170.4,1096,,12,99.8,176.4,1096,10,15,49,,1,12.8,15.5,49,0,0,0,1,24,2,26,472,285,,90,448,414,0
EC1R4UJ,EC1R 4UJ,EC,107,182.3,1096,5.3,13,131.2,236.2,586,10,14.9,49,1,1,12.8,19.2,40.3,1,0,2,1,10,3,13,306,256,42,348,305,317,357
EC1R4UL,EC1R 4UL,EC,107,121.9,205,2,12,159.3,159.3,,10,12.2,21,1,1,15.9,15.9,,1,0,0,4,15,0,15,257,265,17,90,300,300,
EC1R4UN,EC1R 4UN,EC,107,189.8,1096,7.7,,144.7,223.9,778,10,15.4,49,1,,14.6,18.1,42.5,0,0,3,0,14,2,16,242,292,34,,225,266,552
EC1R4UP,EC1R 4UP,EC,156,186.5,593,10,16,135.9,201,396.2,15.5,17.8,39,1,1,13.4,19.2,36.5,0,0,1,1,18,6,24,319,203,120,17,239,300,482
EC1R4UR,EC1R 4UR,EC,107,161.3,593,7,12,152.2,202.1,526.5,10,14.5,39,1,1,15.1,18.1,37.5,0,0,3,1,13,2,15,340,271,94,213,281,307,475
EC1R5AR,EC1R 5AR,EC,18.3,13.6,21.35,4,20,,,,1.2,1,1.28,0.5,1.3,,,,1,0,1,3,0,0,0,20,20,0,14,,,
EC1R5BD,EC1R 5BD,EC,107,125.5,460,7.7,13,140.7,183.2,395.5,10,12.1,36,1,1,13.9,17.6,36,0,0,3,3,10,2,12,284,195,156,89,385,342,124
EC1R5DH,EC1R 5DH,EC,107,131,593,3,16,126.6,203.8,461.3,10,11.5,39,0.5,1.2,12.2,17.9,37,1,0,1,6,10,3,13,204,102,36,182,254,240,193
EC1R5DQ,EC1R 5DQ,EC,34.9,63.4,205,,15.1,111.8,111.8,,3.1,5.9,21,,1,10.7,10.7,,0,0,0,9,9,0,9,319,321,,183,277,277,
EC1R5DU,EC1R 5DU,EC,19.2,30.6,107,,17.8,107,107,,1,2.3,10,,1,10,10,,0,0,0,6,1,0,1,111,59,,84,272,272,
EC1R5DX,EC1R 5DX,EC,22.7,173.3,1096,3,18.5,107,436.7,1096,1.2,9.3,49,1,1.3,10,23,49,0,1,0,4,2,1,3,242,236,130,227,210,140,0
EC1R5EE,EC1R 5EE,EC,107,65,107,1,14.8,101.5,101.5,,10,6,10,1,1,9.5,9.5,,1,0,0,6,10,0,10,289,116,16,155,368,368,
EC1R5EJ,EC1R 5EJ,EC,107,100.8,107,,,100.8,100.8,,10,12,20,,,12,12,,0,0,0,0,5,0,5,,,,,0,0,
EC1R5EQ,EC1R 5EQ,EC,17,62.5,331,10,15.1,114.2,145.1,331,1.2,6,36,1,1,11,14.6,36,0,0,2,10,6,1,7,194,60,228,154,127,186,541
EC1R5ER,EC1R 5ER,EC,100,312.3,1000,,,97.4,312.3,1000,20,17.1,20,,,7.5,5.7,0,0,0,0,0,16,5,21,239,154,,,105,80,0
EC1R5ET,EC1R 5ET,EC,14.5,27.4,79.74,8,14.5,60,60,,1.1,5.7,20,1,1,15,15,,0,0,2,2,2,0,2,125,113,104,109,162,162,
EC1R5EX,EC1R 5EX,EC,72.3,66.3,78.25,,,66.2,66.2,,20,17.5,20,,,17.6,17.6,,0,0,0,0,9,0,9,350,357,,,350,350,
EC1R5HH,EC1R 5HH,EC,16.5,27.4,107,,16,107,107,,1.2,2.3,10,,1.1,10,10,,0,0,0,7,1,0,1,234,86,,200,0,0,
EC1R5HN,EC1R 5HN,EC,75.8,73.3,78.12,,,73.4,73.4,,19.8,19.8,20,,,19.8,19.8,,0,0,0,0,8,0,8,1270,1119,,,1270,1270,
EC1R5HP,EC1R 5HP,EC,107,96.9,331,8.3,10.8,123.3,153,331,10,9.6,36,0.8,0.8,11.8,15.3,36,0,0,4,5,12,2,14,186,139,73,59,241,224,118
EC1R5XB,EC1R 5XB,EC,150,231.6,1000,7.3,11,105.6,324.1,681.8,1,1,1.23,1,1,0,0,0,0,2,8,2,18,11,29,90,63,57,32,0,0,0
EC1V0AA,EC1V 0AA,EC,107,103.3,205,,23,126.3,126.3,,20,14.8,21,,10.5,16,16,,0,0,0,2,7,0,7,270,187,,440,183,183,
EC1V0AD,EC1V 0AD,EC,156,173.3,460,,23,139,203.2,460,15.5,16.5,36,,1,15.5,19.6,36,0,0,0,1,4,1,5,365,440,,363,328,366,517
EC1V0AF,EC1V 0AF,EC,79.9,138.3,593,,24,110.3,143.8,462,20,18.2,39,,1,17.1,19,37.5,0,0,0,1,19,2,21,592,429,,357,598,546,55
