postcode,postcode_space,postcode area,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >= 300 Mbit/s (number of lines),Number of connections >= 30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
EC1V0AG,EC1V 0AG,EC,107,120.3,460,10,,101.2,124.8,395.5,14.1,15.7,36,1,,14.5,16.2,36,0,0,1,0,23,2,25,351,276,1,,395,365,26
EC1V0AR,EC1V 0AR,EC,107,122.7,331,6.5,17,108.8,150.4,331,10,13.5,36,0.5,1,12.2,16.6,36,0,1,1,2,13,3,16,441,250,42,111,550,505,308
EC1V0AU,EC1V 0AU,EC,77.2,67.6,79.75,,,67.7,67.7,,19.5,16.1,20,,,16,16,,0,0,0,0,6,0,6,652,326,,,652,652,
EC1V0AY,EC1V 0AY,EC,107,242.9,1096,6,,148,337.6,1096,19.5,17.5,49,1,,18,24.2,49,0,1,1,0,4,1,5,335,349,189,,241,193,0
EC1V0BA,EC1V 0BA,EC,14.6,14.7,17.09,,14.7,,,,0.9,1,1.24,,1,,,,0,0,0,9,0,0,0,289,206,,289,,,
EC1V0BE,EC1V 0BE,EC,66.4,64.3,79.67,,,64.3,64.3,,14.8,14.9,20,,,14.8,14.8,,0,0,0,0,6,0,6,848,767,,,848,848,
EC1V0BG,EC1V 0BG,EC,48.2,43.7,79.66,7,16.8,56.6,56.6,,13,11.1,20,1,1,15.4,15.4,,0,0,2,4,14,0,14,527,240,24,59,732,732,
EC1V0BH,EC1V 0BH,EC,107,134.3,460,,21,111.6,139.9,395.5,19.5,17.1,36,,1,15.9,17.9,36,0,0,0,1,18,2,20,266,218,,134,290,273,122
EC1V0BJ,EC1V 0BJ,EC,56.3,45.4,69.89,,15.5,60.3,60.3,,12.6,10.2,17.17,,1,14.8,14.8,,0,0,0,2,4,0,4,534,432,,404,599,599,
EC1V0BL,EC1V 0BL,EC,51.7,46.8,74.01,,20,52.7,52.7,,13.7,12.2,20,,4.5,14,14,,0,0,0,2,9,0,9,502,282,,20,554,554,
EC1V0BN,EC1V 0BN,EC,71.4,95.5,593,8,17.7,75.9,127.6,593,19.7,14.9,39,1,1,18.3,20.4,39,0,0,1,3,9,1,10,316,53,53,26,442,398,0
EC1V0BP,EC1V 0BP,EC,93.3,138.8,331,,23,110.4,143.1,331,19.5,19.4,36,,1,17.3,20.1,36,0,0,0,1,23,4,27,611,464,,99,483,562,1016
EC1V0BQ,EC1V 0BQ,EC,107,175.1,460,,,101.7,175.1,395.5,19.7,20.3,36,,,15,20.3,36,0,0,0,0,6,2,8,327,184,,,225,327,634
EC1V0BR,EC1V 0BR,EC,107,144.3,593,,22,103.6,150.2,593,14.8,16.2,39,,1,14.6,16.9,39,0,0,0,1,19,2,21,409,211,,299,393,356,0
EC1V0BS,EC1V 0BS,EC,79.7,103.6,331,,20.5,92.1,109.8,331,10,14.8,36,,1.5,14.2,15.9,36,0,0,0,2,25,2,27,756,471,,263,529,736,3326
EC1V0BT,EC1V 0BT,EC,107,123.7,331,1,,94.5,133.9,331,10,15.7,36,0,,13.2,17,36,1,0,0,0,10,2,12,670,653,0,,637,558,163
EC1V0BU,EC1V 0BU,EC,60.4,95.2,331,8,17,88.7,108.1,331,10,12.4,36,1,3.3,12,13.9,36,0,0,1,3,23,2,25,571,500,76,1136,434,432,409
EC1V0BY,EC1V 0BY,EC,79,71.8,79.67,,,71.8,71.8,,20,17.7,20,,,17.7,17.7,,0,0,0,0,9,0,9,519,334,,,462,462,
EC1V0DB,EC1V 0DB,EC,74.7,63.6,79.67,4,,75.5,75.5,,20,16.6,20,1,,19.7,19.7,,1,0,1,0,10,0,10,495,420,54,,534,534,
EC1V0DE,EC1V 0DE,EC,79.4,74.9,79.91,,,74.8,74.8,,20,18.3,20,,,18.3,18.3,,0,0,0,0,6,0,6,628,625,,,628,628,
EC1V0ED,EC1V 0ED,EC,79.8,81.6,205,,18.7,102.7,102.7,,10,11.2,21,,1.3,14.6,14.6,,0,0,0,3,9,0,9,478,403,,160,371,371,
EC1V0EL,EC1V 0EL,EC,66.8,114.2,593,,20.8,92,124.1,396.5,10.7,14.1,39,,1.3,13,15.5,36.8,0,0,0,4,34,4,38,531,313,,33,547,514,234
EC1V0EP,EC1V 0EP,EC,77.5,99.4,460,8,19.9,101.6,122.6,395.5,18.7,14.1,36,0,1.1,16.5,17.9,36,0,0,1,7,26,2,28,349,214,0,235,366,340,0
EC1V0ER,EC1V 0ER,EC,79.7,108.4,593,4,19,87.6,120.6,505.7,10,14.5,39,1,1,14.4,16.3,38,0,1,0,4,35,3,38,543,360,275,213,568,528,49
EC1V0ES,EC1V 0ES,EC,107,114.6,205,,21.5,131.5,131.5,,10,11.6,21,,1,13.5,13.5,,0,0,0,2,11,0,11,282,288,,300,228,228,
EC1V0ET,EC1V 0ET,EC,107,134.5,331,,,85.5,134.6,331,19.5,19.1,36,,,15,19.2,36,0,0,0,0,4,1,5,198,77,,,148,198,398
EC1V0HE,EC1V 0HE,EC,77.8,76.5,205,,11,92.9,92.9,,18.1,13.8,21,,0.5,17.1,17.1,,0,0,0,2,8,0,8,298,221,,203,285,285,
EC1V0HN,EC1V 0HN,EC,79.6,113.6,593,,14,81.9,121.2,593,19.2,16,39,,0,15.4,17.2,39,0,0,0,1,12,1,13,454,300,,2,454,419,0
EC1V0HP,EC1V 0HP,EC,78.8,107,331,,20.5,91.7,115.6,331,19.5,17.1,36,,2,16.7,18.6,36,0,0,0,2,18,2,20,446,306,,333,426,457,737
EC1V0HR,EC1V 0HR,EC,107,164.7,593,,19,139,176.8,593,19.5,17.2,39,,1,16.7,18.6,39,0,0,0,1,11,1,12,518,481,,0,518,475,0
EC1V0HT,EC1V 0HT,EC,156,210.3,593,,,126.3,210.3,462,20.5,20.9,39,,,15.3,20.9,37.5,0,0,0,0,6,2,8,304,298,,,369,304,109
EC1V0HU,EC1V 0HU,EC,107,88.1,331,9,18,87.5,97.2,331,10,10.8,36,1,6,10.8,11.8,36,0,0,2,1,24,1,25,573,503,375,82,512,517,633
EC1V0HX,EC1V 0HX,EC,107,149.2,1096,8,,98.9,157.5,1096,10,13,49,1,,11.5,13.7,49,0,0,1,0,16,1,17,523,413,0,,458,431,0
EC1V1AB,EC1V 1AB,EC,205,230.7,460,,,120.7,230.6,395.5,21,26.5,36,,,20.3,26.6,36,0,0,0,0,3,2,5,361,379,,,317,361,429
EC1V1AD,EC1V 1AD,EC,150,427.5,1096,8,24,128.2,445.3,882.6,10,13,49,1,1,2.3,2,1.7,0,0,1,2,40,29,69,654,429,44,425,76,44,0
EC1V1AE,EC1V 1AE,EC,150,387.2,1000,,20.8,117.5,409.1,869,5.6,11.9,39,,1.3,1.3,1.4,1.5,0,0,0,4,41,26,67,218,149,,315,6,4,0
EC1V1AF,EC1V 1AF,EC,150,472.8,1000,,19.5,121.4,502.1,964.3,5.6,5.6,10,,1,1.2,0.6,0,0,0,0,2,17,14,31,297,297,,297,0,0,0
EC1V1AG,EC1V 1AG,EC,107,145.9,593,,16,139,160,526.5,10,13.6,39,,1.3,13.6,14.9,37.5,0,0,0,4,35,2,37,320,295,,109,298,299,316
EC1V1AH,EC1V 1AH,EC,150,204.8,1000,,,111.4,204.8,625,10,14.6,30,,,5.3,4.3,0,0,0,0,0,36,8,44,397,468,,,121,99,0
EC1V1AJ,EC1V 1AJ,EC,150,312.4,1000,,,104.7,312.4,673.5,20,25.9,115,,,8.3,9.4,11.5,0,0,0,0,40,23,63,458,361,,,153,160,173
EC1V1AL,EC1V 1AL,EC,150,317.1,1000,,,112.3,317.1,698.6,20,33.6,115,,,7.4,12.8,23,0,0,0,0,41,22,63,310,300,,,101,98,95
EC1V1AN,EC1V 1AN,EC,100,164.3,1000,,,89.3,164.3,595,20,25.8,75,,,9.1,12.4,31.3,0,0,0,0,23,4,27,671,690,,,330,323,283
EC1V1AP,EC1V 1AP,EC,150,175.2,1000,,,109.8,175.2,616.3,20,29.1,115,,,9.3,13.1,39.4,0,0,0,0,54,8,62,352,328,,,151,159,214
EC1V1AQ,EC1V 1AQ,EC,160,226.4,1000,,,102.4,226.4,701.7,25,33.8,115,,,20,33.8,86.7,0,0,0,0,46,12,58,436,443,,,394,429,562
EC1V1AR,EC1V 1AR,EC,80,196.3,1000,,,96.2,196.3,652.2,20,30.5,115,,,19.3,30.5,81.7,0,0,0,0,41,9,50,427,361,,,331,427,861
EC1V1AT,EC1V 1AT,EC,80,144.2,550,,,91.5,144.2,418,20,26.4,75,,,20,26.5,60,0,0,0,0,26,5,31,543,444,,,485,508,629
EC1V1JB,EC1V 1JB,EC,21,39.1,205,7,20,205,205,,1,3.3,21,1,1.1,21,21,,0,0,1,7,1,0,1,90,56,4,65,355,355,
EC1V1JN,EC1V 1JN,EC,114.8,301.3,1000,,18.7,114.3,422.4,833.3,1.2,8.5,20,,0.7,10,5.7,0,0,0,0,3,4,3,7,167,48,,27,188,107,0
EC1V1LA,EC1V 1LA,EC,79.9,128.4,460,,22,102.3,131.3,363.3,19.5,18.4,36,,9,16.5,18.6,36,0,0,0,1,32,4,36,451,340,,83,416,424,489
EC1V1LH,EC1V 1LH,EC,107,95.8,205,,14,100.3,100.3,,10,12.5,21,,0,13.2,13.2,,0,0,0,1,18,0,18,474,469,,134,414,414,
EC1V1LJ,EC1V 1LJ,EC,107,118.1,331,6.8,20,135,178.6,331,10,12,36,0.8,1,13.1,18.2,36,0,0,4,1,7,2,9,318,247,137,0,345,364,432
EC1V1LR,EC1V 1LR,EC,7.7,110.2,331,5,,205,268,331,1.1,11.9,36,0.7,,21,28.5,36,1,0,2,0,1,1,2,259,331,148,,331,168,4
EC1V1NA,EC1V 1NA,EC,9.5,25.3,107,9,,107,107,,1,2.4,10,1,,10,10,,0,0,5,0,1,0,1,202,208,228,,72,72,
EC1V1NR,EC1V 1NR,EC,20.4,23.1,75.57,,20.6,76,76,,1.1,2,20,,1.1,20,20,,0,0,0,20,1,0,1,474,218,,410,328,328,
EC1V2AD,EC1V 2AD,EC,150,402.9,1000,,,135,402.9,810.1,21,27,50,,,2.7,3.9,5.6,0,0,0,0,38,25,63,820,765,,,72,78,88
EC1V2AE,EC1V 2AE,EC,245,465.9,1000,,,123.9,465.9,807.9,25,25.1,50,,,3.5,3,2.6,0,0,0,0,33,33,66,660,523,,,101,60,19
EC1V2AF,EC1V 2AF,EC,150,437.5,1000,,,113.6,437.5,833.3,,,,,,0,0,0,0,0,0,0,22,18,40,,,,,0,0,0
EC1V2AG,EC1V 2AG,EC,500,482.4,1000,,,150,482.4,777.8,,,,,,0,0,0,0,0,0,0,8,9,17,,,,,0,0,0
EC1V2AH,EC1V 2AH,EC,460,508.8,1000,,,100,508.8,690.6,36,36.8,39,,,0,11.3,16.3,0,0,0,0,4,9,13,486,486,,,0,75,108
EC1V2NR,EC1V 2NR,EC,150,404.2,1000,6.5,18.6,122.6,454.6,902.2,1,0.8,1.2,0.5,1,0,0,0,0,0,2,5,31,23,54,209,121,11,289,0,0,0
EC1V2PH,EC1V 2PH,EC,19.3,19.2,24.38,8,20.6,,,,1.2,1.1,1.25,1,1.1,,,,0,0,1,8,0,0,0,183,36,36,201,,,
EC1V2PQ,EC1V 2PQ,EC,22.3,21.1,24.38,,21.1,,,,1.1,1.1,1.27,,1.1,,,,0,0,0,13,0,0,0,179,167,,152,,,
EC1V2PY,EC1V 2PY,EC,107,110.3,593,8.5,14.7,121,196.8,462,10,9.7,39,1,1,11.6,17.3,37.5,0,0,2,6,7,2,9,359,186,19,183,555,432,0
EC1V2PZ,EC1V 2PZ,EC,107,167.6,1096,,,86.2,167.6,629,10,17.3,49,,,13.2,17.3,40.3,0,0,0,0,17,3,20,316,245,,,285,284,279
EC1V2QA,EC1V 2QA,EC,107,130.2,460,5.5,13.2,168.3,213.7,395.5,10,12.6,36,1,1,16.9,20.7,36,0,1,1,5,8,2,10,403,296,54,186,589,582,554
EC1V2QH,EC1V 2QH,EC,107,220.4,1096,,14,141.5,227.5,640.4,10,17.8,49,,1,13.9,18.4,39.8,0,0,0,1,24,5,29,394,338,,0,296,258,78
EC1V3AG,EC1V 3AG,EC,150,328.9,1000,,20,133.3,483.3,833.3,1.3,1.2,1.26,,1.3,0,0,0,0,0,0,3,3,3,6,11,0,,11,0,0,0
EC1V3AJ,EC1V 3AJ,EC,23.3,128,1000,4.7,21.6,123.9,309.6,722.2,1.1,1.4,19.53,0.7,1.1,1,0.7,0,1,0,2,46,20,9,29,383,291,202,376,23,16,0
EC1V3AL,EC1V 3AL,EC,100,229.3,1000,,22.2,117.6,336.6,763.2,1.1,1.1,1.36,,1.1,0,0,0,0,0,0,29,37,19,56,119,67,,102,0,0,0
EC1V3AN,EC1V 3AN,EC,150,219.9,1000,9,21.6,119.5,273.6,766.7,1.1,2.9,19.79,1,1.1,0.8,0.6,0,0,0,1,16,48,15,63,229,209,212,189,9,7,0
EC1V3AP,EC1V 3AP,EC,75.9,94.6,500,,21.3,91.8,101.8,500,10,11.5,20,,2,7.6,7.4,0,0,0,0,4,40,1,41,445,392,,122,277,270,0
EC1V3NW,EC1V 3NW,EC,56.3,50.8,79.91,,19.7,69.4,69.4,,14.8,11.6,20,,1.3,17.8,17.8,,0,0,0,3,5,0,5,624,393,,49,844,844,
EC1V3NY,EC1V 3NY,EC,71.2,69.8,78.94,,,69.9,69.9,,19.7,18.3,20,,,18.3,18.3,,0,0,0,0,7,0,7,402,450,,,402,402,
EC1V3NZ,EC1V 3NZ,EC,66.9,62.5,79.67,,,62.5,62.5,,18.8,16.3,20,,,16.3,16.3,,0,0,0,0,10,0,10,694,625,,,556,556,
EC1V3PA,EC1V 3PA,EC,49.9,58.2,150,,22.5,65.4,65.4,,10,12.2,20,,1,13.2,13.2,,0,0,0,2,10,0,10,544,341,,2,599,599,
EC1V3PP,EC1V 3PP,EC,71.9,64.3,79.67,,,64.3,64.3,,19.5,16.1,20,,,16.1,16.1,,0,0,0,0,8,0,8,867,574,,,868,868,
EC1V3PQ,EC1V 3PQ,EC,64.3,56.9,79.67,8.5,22,66.1,66.1,,14.8,13.3,20,0.5,1,16.1,16.1,,0,0,2,2,18,0,18,605,212,35,40,697,697,
EC1V3PW,EC1V 3PW,EC,107,132.2,460,,10,105.3,134.8,382.6,19.5,17.2,36,,1,15.4,17.6,36,0,0,0,1,42,5,47,610,435,,262,624,604,438
EC1V3PX,EC1V 3PX,EC,77.8,94,205,,20,99.8,99.8,,13.5,14.2,21,,1,15.2,15.2,,0,0,0,1,13,0,13,264,184,,23,262,262,
EC1V3QB,EC1V 3QB,EC,78.1,132.7,331,,20,75.8,148.7,331,19.5,19,36,,1,15.8,21.6,36,0,0,0,1,5,2,7,1222,460,,54,1863,1389,206
EC1V3QH,EC1V 3QH,EC,107,191.2,460,,15.5,107,235.1,363.3,10,18.6,36,,1,10,23,36,0,0,0,2,4,4,8,404,376,,461,128,340,552
EC1V3QL,EC1V 3QL,EC,107,120.3,331,7,,113.4,127.9,331,10,13,36,1,,12.2,13.8,36,0,0,1,0,14,1,15,829,626,0,,530,719,3359
EC1V3QR,EC1V 3QR,EC,150,391.7,1000,2,23,121.4,450,833.3,0.9,0.9,1.25,1,1,0,0,0,1,0,0,1,7,6,13,24,24,47,0,0,0,0
EC1V3QT,EC1V 3QT,EC,66.7,93.3,331,,14,85.5,107.8,331,10,12.7,36,,1,12.7,14.8,36,0,0,0,2,10,1,11,348,287,,368,274,313,702
EC1V3QU,EC1V 3QU,EC,77.1,111.1,331,,,74.5,111.1,331,20,20.6,36,,,18,20.6,36,0,0,0,0,12,2,14,314,173,,,238,269,456
EC1V3QY,EC1V 3QY,EC,76,70.1,79.91,,,70.1,70.1,,20,18.2,20,,,18.2,18.2,,0,0,0,0,9,0,9,332,328,,,332,332,
EC1V3RB,EC1V 3RB,EC,107,128.7,460,,21.5,105,134,395.5,18,16.1,36,,1,14.7,16.8,36,0,0,0,2,36,4,40,525,401,,273,508,511,541
EC1V3RD,EC1V 3RD,EC,107,128.6,205,8,,140.7,140.7,,10,12.7,21,1,,13.9,13.9,,0,0,1,0,10,0,10,411,358,217,,348,348,
EC1V3RF,EC1V 3RF,EC,76.7,68.1,79.67,,20,70.8,70.8,,19.5,15.9,20,,1,16.7,16.7,,0,0,0,1,18,0,18,371,332,,144,384,384,
EC1V3RP,EC1V 3RP,EC,79.7,136.1,1096,,23.3,87.6,148.3,536.4,10,15.5,49,,1.3,13.7,17.1,39.2,0,0,0,4,32,5,37,462,346,,102,512,463,155
EC1V3RR,EC1V 3RR,EC,78.8,105,331,,22.3,105.8,114.1,331,19.5,15.6,36,,1,16.5,17.3,36,0,0,0,3,26,1,27,489,380,,53,540,520,0
EC1V3RS,EC1V 3RS,EC,78.1,103.8,331,,18.7,85.7,123.5,331,19.8,17.7,36,,1,18.9,21.5,36,0,0,0,3,11,2,13,356,300,,205,381,363,267
EC1V3RX,EC1V 3RX,EC,107,157.5,593,,22,119.2,187.6,488.2,10,16,39,,1,15.2,19.4,37.8,0,0,0,6,22,5,27,435,237,,186,434,394,218
EC1V3SB,EC1V 3SB,EC,78.1,68.4,79.91,,19,75.4,75.4,,19.5,15.9,20,,1,18,18,,0,0,0,1,7,0,7,605,624,,0,605,605,
EC1V3SL,EC1V 3SL,EC,107,100.5,331,7,15.5,117.9,139.2,331,10,9.7,36,0,1,11.2,13.7,36,0,0,1,8,18,2,20,418,369,196,321,336,384,817
EC1V3SN,EC1V 3SN,EC,107,171.7,1096,,17.6,143.8,245.4,477.7,10,14.9,49,,1,14.1,21.5,38.3,0,0,0,11,16,7,23,340,319,,196,395,365,296
EC1V3SR,EC1V 3SR,EC,107,95,593,5,19.8,107.2,138.1,462,10,8.7,39,0,1.1,10.8,13.1,37.5,0,0,1,12,21,2,23,261,238,578,166,301,285,123
EC1V3SS,EC1V 3SS,EC,107,128.1,593,9,18.9,126.6,181.7,548.7,10,10.8,39,0.7,1,12.2,15.6,38,0,0,3,8,20,3,23,409,285,382,115,384,426,706
EC1V3SU,EC1V 3SU,EC,107,127,593,,21.5,108.6,132.4,418.3,19.1,15.9,39,,1,14.9,16.6,37,0,0,0,2,36,3,39,354,228,,110,321,303,85
EC1V3SW,EC1V 3SW,EC,47.6,115.1,1000,,24,54.1,121.6,1000,10,9.4,13.72,,1,9.4,8.7,0,0,0,0,1,13,1,14,457,354,,211,441,410,0
EC1V3TJ,EC1V 3TJ,EC,107,154.6,460,,22.3,147.8,192.4,460,10,14,36,,1.3,14.6,17.6,36,0,0,0,4,12,2,14,437,277,,211,262,408,1286
EC1V3TR,EC1V 3TR,EC,107,115.6,331,3,22.2,114,128.8,331,10,14,36,1,4.4,13.9,15.4,36,0,1,0,5,41,3,44,371,187,65,369,377,361,147
EC1V4JE,EC1V 4JE,EC,25.2,90.5,331,7,15.8,100.6,166.4,331,3.1,9.6,36,1,1,11,18.1,36,0,0,1,6,5,2,7,586,424,260,172,776,737,639
EC1V4JF,EC1V 4JF,EC,107,106.3,205,6,,136.4,136.4,,10,10.4,21,0.7,,13.3,13.3,,0,1,2,0,10,0,10,357,358,326,,331,331,
EC1V4JH,EC1V 4JH,EC,79.4,139.1,500,,,94.1,139.2,500,19.5,16.9,20,,,10.6,9.4,0,0,0,0,0,16,2,18,789,502,,,493,439,0
EC1V4JP,EC1V 4JP,EC,14.3,81.2,205,,12.8,172.3,172.3,,1.3,7.9,21,,0.8,17.3,17.3,,0,0,0,4,3,0,3,686,51,,15,1580,1580,
EC1V4JQ,EC1V 4JQ,EC,78.1,218.6,1000,9,19,82.8,235.7,1000,19.5,15.7,20,1,1,15.6,13,0,0,0,1,1,20,4,24,373,239,114,240,356,296,0
EC1V4JS,EC1V 4JS,EC,79.7,79.4,80,,,79.4,79.4,,20,20,20,,,20,20,,0,0,0,0,8,0,8,629,465,,,551,551,
EC1V4JU,EC1V 4JU,EC,78.1,160.9,1000,7,18,85.1,178.1,875,19.5,15.1,20,1,2,13.9,12.2,0,0,0,1,3,30,4,34,402,279,4,165,359,317,0
EC1V4JX,EC1V 4JX,EC,78.1,202.2,1000,,17,74.5,211.5,857.1,19.5,16.6,20,,1,15,12.4,0,0,0,0,2,33,7,40,461,386,,102,385,317,0
EC1V4JY,EC1V 4JY,EC,107,198.9,1096,5,,128.7,202.6,449.2,20,21.1,49,1,,16.7,21.5,37.6,0,1,0,0,40,12,52,294,224,0,,292,260,154
EC1V4JZ,EC1V 4JZ,EC,76.1,59.1,79.67,,17.5,75.8,75.8,,20,14.5,20,,1,20,20,,0,0,0,2,5,0,5,153,125,,18,177,177,
EC1V4LB,EC1V 4LB,EC,79.7,101.3,331,,10,95.2,105,331,10,14.7,36,,1,14.4,15.3,36,0,0,0,1,23,1,24,426,182,,54,452,441,204
EC1V4LD,EC1V 4LD,EC,10,146,1096,7.6,,140.4,304.1,713.5,1,11.5,49,0.8,,16.4,23.9,42.5,0,1,7,0,5,2,7,248,120,64,,426,421,409
EC1V4LE,EC1V 4LE,EC,78.1,75.9,79.67,,,75.8,75.8,,19.5,19.6,20,,,19.5,19.5,,0,0,0,0,6,0,6,300,336,,,300,300,
EC1V4LY,EC1V 4LY,EC,107,87,107,9,,96.8,96.8,,10,11.7,20,1,,13,13,,0,0,1,0,8,0,8,182,204,32,,155,155,
EC1V4LZ,EC1V 4LZ,EC,107,123.1,331,8.3,14,129.4,146.2,331,10,12.3,36,1,1.1,12.7,14.6,36,0,0,3,7,44,4,48,296,240,63,86,275,286,410
EC1V4NA,EC1V 4NA,EC,78.1,93.6,205,9,,114.8,114.8,,19.5,14.3,21,1,,17.8,17.8,,0,0,1,0,4,0,4,512,294,294,,566,566,
EC1V4ND,EC1V 4ND,EC,107,140.6,460,9,,106.3,150.8,395.5,15,16.8,36,1,,14.7,18,36,0,0,1,0,11,2,13,441,369,0,,339,339,342
EC1V4NE,EC1V 4NE,EC,107,183.2,1096,6.3,12.5,137.2,237.7,673.3,10,14.4,49,1,1,13.4,18.6,41.3,0,0,3,2,13,3,16,547,614,467,361,457,449,416
EC1V4NJ,EC1V 4NJ,EC,34.6,57.2,205,7,15.2,100.5,100.5,,3.1,6.4,21,1,1,11.8,11.8,,0,0,1,5,6,0,6,180,134,4,163,133,133,
EC1V4NN,EC1V 4NN,EC,107,140,331,1.5,17,126.6,164.9,331,19.5,17,36,0.5,1,16.4,20.1,36,2,0,0,1,13,3,16,259,292,6,343,232,188,0
EC1V4NT,EC1V 4NT,EC,78.1,94.6,331,5,14,92.9,114.5,331,10,14.5,36,2,1,15.5,17.4,36,1,1,2,1,20,2,22,301,214,308,158,278,265,137
EC1V4NW,EC1V 4NW,EC,107,171,1096,7.4,11.8,151.8,255.9,588.8,10,14.2,49,0.9,1,15.3,21.1,39.8,0,1,6,4,16,5,21,403,325,460,105,407,345,148
