postcode,postcode_space,postcode area,Median download speed (Mbit/s),Average download speed (Mbit/s),Maximum download speed (Mbit/s),Average download speed (Mbit/s) for lines < 10Mbit/s,Average download speed (Mbit/s) for lines 10<30Mbit/s,Average download speed (Mbit/s) for lines 30<300Mbit/s,Average download speed (Mbit/s) for SFBB lines,Average download speed (Mbit/s) for UFBB lines,Median upload speed (Mbit/s),Average upload speed (Mbit/s),Maximum upload speed (Mbit/s),Average upload speed (Mbit/s) for lines < 10Mbit/s,Average upload speed (Mbit/s) for lines 10<30Mbit/s,Average upload speed (Mbit/s) for lines 30<300Mbit/s,Average upload speed (Mbit/s) for SFBB lines,Average upload speed (Mbit/s) for UFBB lines,Number of connections < 2 Mbit/s (number of lines),Number of connections 2<5 Mbit/s (number of lines),Number of connections 5<10 Mbit/s (number of lines),Number of connections 10<30 Mbit/s (number of lines),Number of connections 30<300 Mbit/s (number of lines),Number of connections >= 300 Mbit/s (number of lines),Number of connections >= 30 Mbit/s (number of lines),Average data usage (GB),Median data usage (GB),Average data usage (GB) for lines <10Mbits,Average data usage (GB) for lines 10<30Mbit/s,Average data usage (GB) for lines 30<300Mbit/s,Average data usage (GB) for SFBB lines,Average data usage (GB) for UFBB lines
EC1V4NY,EC1V 4NY,EC,107,132,593,7.7,11.2,139.7,195.2,461.6,10,12,39,1,1,13.7,17.7,37.2,0,1,5,9,24,5,29,462,409,238,212,501,539,717
EC1V4PH,EC1V 4PH,EC,107,128.4,331,,23,103.4,135.9,331,19.5,16.9,36,,1,15.1,18.1,36,0,0,0,1,12,2,14,240,268,,34,232,221,150
EC1V4PS,EC1V 4PS,EC,39.1,39.5,78.13,8,20,57,57,,9.8,8.6,19.53,1,1,14.3,14.3,,0,0,1,2,4,0,4,264,263,0,263,265,265,
EC1V7AH,EC1V 7AH,EC,5.2,5.4,8.06,5.3,,,,,0.8,0.8,0.96,0.8,,,,,0,4,5,0,0,0,0,117,81,117,,,,
EC1V7AJ,EC1V 7AJ,EC,5.7,5.4,7.89,5.4,,,,,0.8,0.8,1.18,0.8,,,,,0,4,6,0,0,0,0,305,260,305,,,,
EC1V7AL,EC1V 7AL,EC,72.9,72.2,79.91,,,72.1,72.1,,19.5,19.5,20,,,19.6,19.6,,0,0,0,0,7,0,7,765,790,,,765,765,
EC1V7AN,EC1V 7AN,EC,17.2,19.8,51.89,,16.9,52,52,,1,1.7,9.99,,0.9,10,10,,0,0,0,11,1,0,1,252,194,,266,100,100,
EC1V7AP,EC1V 7AP,EC,17.6,17.3,21.5,,17.3,,,,1.1,1,1.18,,1,,,,0,0,0,10,0,0,0,189,133,,189,,,
EC1V7DB,EC1V 7DB,EC,65.3,79.1,205,,20,91,91,,17.1,14.4,21,,1,17,17,,0,0,0,1,5,0,5,519,437,,57,508,508,
EC1V7DH,EC1V 7DH,EC,68.2,57.1,79.67,6,,64.3,64.3,,19.8,15,20,1,,17.1,17.1,,0,0,1,0,7,0,7,229,142,0,,262,262,
EC1V7DT,EC1V 7DT,EC,78.1,100,205,,,100.1,100.1,,19.5,16.1,21,,,16.1,16.1,,0,0,0,0,15,0,15,348,241,,,325,325,
EC1V7DU,EC1V 7DU,EC,107,115.7,331,,,97.8,115.7,331,10,14.8,36,,,13,14.8,36,0,0,0,0,24,2,26,349,298,,,289,322,718
EC1V7DX,EC1V 7DX,EC,66.7,57.1,79.91,,17,63.8,63.8,,15.3,13.7,20,,1,15.8,15.8,,0,0,0,3,18,0,18,357,340,,42,369,369,
EC1V7EH,EC1V 7EH,EC,16.2,16.7,22.61,,16.7,,,,1.1,1,1.25,,1,,,,0,0,0,6,0,0,0,80,90,,67,,,
EC1V7ER,EC1V 7ER,EC,73.9,98.2,331,,,72.3,98.2,331,17,16.9,36,,,14.8,16.9,36,0,0,0,0,9,1,10,329,173,,,329,296,0
EC1V7ET,EC1V 7ET,EC,77.4,55.9,80,4,23,78.8,78.8,,20,13.6,20,0.5,1,20,20,,1,0,1,1,6,0,6,59,61,25,72,59,59,
EC1V7EY,EC1V 7EY,EC,156,201.8,460,,18,146.2,247.8,417,15.5,18.2,36,,1,14.4,22.5,36,0,0,0,2,5,3,8,469,471,,324,403,447,519
EC1V7HJ,EC1V 7HJ,EC,79.7,94,205,,14,110,110,,20,15.3,21,,1,18.2,18.2,,0,0,0,1,5,0,5,384,164,,1,384,384,
EC1V7HP,EC1V 7HP,EC,107,136.2,593,7,28,104.5,140.7,488.2,18.7,16.4,39,1,8,14.7,16.9,37.8,0,0,1,1,48,5,53,567,394,22,2267,491,470,270
EC1V7HU,EC1V 7HU,EC,107,139.9,331,,11.5,127.3,161.3,331,19.8,16.9,36,,1,16.3,19.6,36,0,0,0,2,10,2,12,356,237,,142,371,391,494
EC1V7HX,EC1V 7HX,EC,107,128.2,593,5.6,,133.3,167.5,418.3,10,12.7,39,0.8,,13.7,16.5,37,1,2,5,0,22,3,25,450,388,112,,518,504,401
EC1V7HY,EC1V 7HY,EC,107,143.1,331,,24,133.3,158,331,10,14.9,36,,0,14,16.8,36,0,0,0,1,7,1,8,267,304,,53,229,261,482
EC1V7JA,EC1V 7JA,EC,107,144.6,1096,5.7,25,126.7,178.1,653.3,10,12.5,49,0.7,17,12.2,15,40.8,1,1,7,1,37,4,41,466,309,183,43,540,493,62
EC1V7JD,EC1V 7JD,EC,72.8,61.9,79.98,9,11.5,72.1,72.1,,19.2,15.2,20,1,1,18.1,18.1,,0,0,1,2,15,0,15,270,215,16,58,315,315,
EC1V7JW,EC1V 7JW,EC,107,176.6,1096,3,11,114.9,191.4,554.8,10,16.4,49,0.7,0.7,13.2,17.8,39.5,1,2,0,3,57,12,69,414,275,20,83,344,344,342
EC1V7JX,EC1V 7JX,EC,72.2,65.1,79.98,,28,69.2,69.2,,19.5,17.6,20,,8,18.7,18.7,,0,0,0,1,9,0,9,511,473,,255,540,540,
EC1V7LQ,EC1V 7LQ,EC,62.3,102.7,331,8.3,12.2,120.4,177.8,331,7.5,11.2,36,1,1,13.4,19.5,36,0,0,3,6,8,3,11,252,132,105,139,243,307,480
EC1V7LT,EC1V 7LT,EC,74.1,71,107,8,,81.5,81.5,,10,12.7,19.53,1,,14.7,14.7,,0,0,1,0,6,0,6,345,385,0,,345,345,
EC1V7LX,EC1V 7LX,EC,62.7,63.8,72.95,,,63.8,63.8,,19.5,17.3,20,,,17.2,17.2,,0,0,0,0,5,0,5,384,164,,,384,384,
EC1V7NB,EC1V 7NB,EC,93.5,93.4,205,,15,96.5,96.5,,10,13.4,21,,1,13.9,13.9,,0,0,0,1,25,0,25,315,213,,47,288,288,
EC1V7NH,EC1V 7NH,EC,74.3,116.3,331,,,89.5,116.3,331,11.2,15.6,36,,,13.1,15.6,36,0,0,0,0,16,2,18,700,608,,,661,622,311
EC1V7NJ,EC1V 7NJ,EC,107,117.1,331,,,86.4,117,331,10,14.8,36,,,11.7,14.8,36,0,0,0,0,7,1,8,477,266,,,420,477,881
EC1V7NL,EC1V 7NL,EC,107,96.3,205,,22,114.8,114.8,,10,10.3,21,,1,12.8,12.8,,0,0,0,1,4,0,4,523,693,,0,653,653,
EC1V7NQ,EC1V 7NQ,EC,58.4,66.7,107,,19,76.2,76.2,,10,12,19.07,,7,13,13,,0,0,0,1,5,0,5,323,338,,136,360,360,
EC1V7NR,EC1V 7NR,EC,63.5,79.3,205,,15,83.5,83.5,,12.2,13.3,21,,1,14.1,14.1,,0,0,0,1,15,0,15,674,320,,40,716,716,
EC1V7NS,EC1V 7NS,EC,78.1,92.1,331,5.8,,93.8,112.8,331,10,14,36,0.7,,15.5,17.2,36,1,1,4,0,23,2,25,359,318,107,,392,391,379
EC1V7PA,EC1V 7PA,EC,93.5,115.4,593,5.5,15,89.5,124.5,396.5,10,14.9,39,0.5,1,13.5,16.1,36.8,0,1,1,1,31,4,35,419,345,88,258,399,419,572
EC1V7PD,EC1V 7PD,EC,107,135.6,593,,21.5,146.3,178.9,461.3,10,12.5,39,,1.1,14.5,16.8,37,0,0,0,11,26,3,29,346,317,,218,363,347,214
EC1V7PE,EC1V 7PE,EC,107,149.2,593,,19.4,115.1,188.5,461.1,10,13.1,39,,1.2,11.3,16.7,36.9,0,0,0,10,26,7,33,550,389,,510,413,412,408
EC1V7PN,EC1V 7PN,EC,55,64.8,107,,14,73.3,73.3,,10,11.4,19.53,,1,13.2,13.2,,0,0,0,1,6,0,6,484,488,,151,539,539,
EC1V7PQ,EC1V 7PQ,EC,107,119.3,593,7,19.5,100.3,139.7,593,10,11.6,39,1,1.3,11.4,13.6,39,0,0,1,4,23,2,25,529,303,0,758,443,407,0
EC1V7PR,EC1V 7PR,EC,63.7,76.2,205,,17.4,90,90,,10,10.2,21,,2,12.1,12.1,,0,0,0,8,34,0,34,491,397,,123,549,549,
EC1V7PS,EC1V 7PS,EC,78.1,99.9,593,,20.4,93.9,118.5,462,10,11.6,39,,2.4,12,13.7,37.5,0,0,0,7,28,2,30,532,346,,392,499,511,679
EC1V7PT,EC1V 7PT,EC,107,109.9,331,,17.4,120.4,129.2,331,10,12.9,36,,1.2,14.5,15.4,36,0,0,0,5,23,1,24,515,534,,188,540,540,534
EC1V8AA,EC1V 8AA,EC,107,178.9,593,,17,125.4,202,527.5,19.8,19,39,,1,17.7,21.6,38.3,0,0,0,3,17,4,21,582,590,,119,588,565,470
EC1V8AB,EC1V 8AB,EC,107,160.5,331,,,117.8,160.4,331,20,21.4,36,,,17.8,21.4,36,0,0,0,0,4,1,5,332,379,,,386,332,115
EC1V8AP,EC1V 8AP,EC,22.5,35.1,79.67,10,20.7,69.5,69.5,,1,6.6,19.98,0,1,18,18,,0,0,1,3,2,0,2,157,33,0,21,362,362,
EC1V8AX,EC1V 8AX,EC,22.2,20.9,24.38,,20.8,,,,1.2,1.1,1.26,,1.2,,,,0,0,0,6,0,0,0,630,602,,420,,,
EC1V8AZ,EC1V 8AZ,EC,50,162.8,1000,10,21.1,110.3,225,722.2,1.2,1.1,1.36,0,1.1,0,0,0,0,0,1,20,39,9,48,206,154,219,164,0,0,0
EC1V8BA,EC1V 8BA,EC,107,107.2,460,9,21.5,137.9,170.1,374,10,10,36,1,1.1,13.5,16.5,36,0,0,1,15,19,3,22,342,241,177,328,257,265,320
EC1V8BE,EC1V 8BE,EC,107,158.5,1096,9,19.8,119.7,175.7,502.2,10,16.2,49,1,2,14.5,18,38.7,0,0,1,4,35,6,41,532,401,378,275,461,457,429
EC1V8BG,EC1V 8BG,EC,150,276.4,1000,,12.5,120.8,309.4,875,1.2,1.2,1.25,,1,0,0,0,0,0,0,2,12,4,16,209,209,,209,0,0,0
EC1V8BJ,EC1V 8BJ,EC,150,255.4,1000,5.7,21.6,115.2,366.4,789.5,1.1,1.1,1.28,0.3,1.1,0,0,0,0,1,2,21,32,19,51,167,62,81,155,0,0,0
EC1V8BP,EC1V 8BP,EC,107,167.5,460,,,105.6,167.5,374,19.5,19.9,36,,,15,19.8,36,0,0,0,0,10,3,13,386,413,,,357,326,224
EC1V8BR,EC1V 8BR,EC,107,136.4,331,,23,126.6,185,331,10,13.7,36,,1.3,12.2,19,36,0,0,0,3,5,2,7,269,188,,150,194,281,500
EC1V8BW,EC1V 8BW,EC,23.4,22.1,24.38,,22,,,,1.2,1.2,1.27,,1.2,,,,0,0,0,6,0,0,0,347,267,,289,,,
EC1V8BX,EC1V 8BX,EC,107,134.7,331,,21,107,163,331,10,13.4,36,,1,10,16.5,36,0,0,0,1,3,1,4,463,493,,622,411,308,0
EC1V8BY,EC1V 8BY,EC,107,158.5,460,8,,123.4,165.1,363.3,19.5,18.4,36,1,,15.6,19.2,36,0,0,1,0,19,4,23,748,666,0,,758,748,699
EC1V8BZ,EC1V 8BZ,EC,150,312.6,1000,,,108.6,312.6,704.8,10,25.2,115,,,5.6,8.6,14.4,0,0,0,0,25,13,38,916,825,,,311,313,318
EC1V8DB,EC1V 8DB,EC,79,118.1,593,,23.5,79.6,124.9,396.5,10,15.5,39,,1,13.2,16.6,36.8,0,0,0,2,24,4,28,577,518,,432,540,546,585
EC1V8DD,EC1V 8DD,EC,107,167.9,593,,20,105.2,173.6,460.8,17.1,18.4,39,,1,14.9,19.1,36.6,0,0,0,1,21,5,26,520,510,,292,513,508,491
EC1V8DE,EC1V 8DE,EC,107,134.5,593,,,99.4,134.5,461.3,19.1,16.9,39,,,14.8,16.9,37,0,0,0,0,28,3,31,627,444,,,611,586,354
EC1V8DF,EC1V 8DF,EC,150,178.5,1000,,,102.4,178.5,610,20.5,25.3,50,,,3,5,16.7,0,0,0,0,17,3,20,571,540,,,127,114,41
EC1V8DJ,EC1V 8DJ,EC,150,165.1,1000,,,110.3,165.1,618.6,10,16.9,50,,,1.8,2.3,7.1,0,0,0,0,58,7,65,381,429,,,51,53,65
EC1V8DQ,EC1V 8DQ,EC,107,106.9,331,,21,87.7,110.9,331,10,14.1,36,,1,12.5,14.8,36,0,0,0,1,19,2,21,643,475,,509,619,588,295
EC1V8DX,EC1V 8DX,EC,107,110.3,205,,,110.3,110.3,,10,12.8,21,,,12.8,12.8,,0,0,0,0,23,0,23,530,417,,,484,484,
EC1V8EH,EC1V 8EH,EC,79.7,101.7,331,,19,95.2,109,331,10,13.2,36,,1,13,14.3,36,0,0,0,3,32,2,34,437,348,,231,466,443,80
EC1V8EJ,EC1V 8EJ,EC,107,146.1,593,,21.6,126.3,170,505.7,10,15.3,39,,1,15.5,18.1,38,0,0,0,5,23,3,26,330,261,,107,361,335,136
EC1V8EL,EC1V 8EL,EC,107,110.8,331,,19.7,112.8,120.9,331,14.5,14.6,36,,1,15.3,16.1,36,0,0,0,3,26,1,27,533,328,,31,498,510,831
EC1V8EN,EC1V 8EN,EC,107,132.3,331,7,19,137.6,144,331,19.5,15.7,36,1,0.5,16.6,17.2,36,0,0,1,2,29,1,30,585,375,356,601,545,534,208
EC1V9AB,EC1V 9AB,EC,20.5,19,22.65,,19,,,,1.2,1.1,1.24,,1.2,,,,0,0,0,6,0,0,0,83,1,,69,,,
EC1V9AN,EC1V 9AN,EC,107,180.5,593,,16.4,146.2,271.8,428.8,10,16,39,,1,14.4,24.3,36.8,0,0,0,5,5,4,9,356,282,,213,528,356,141
EC1V9AQ,EC1V 9AQ,EC,20.1,108.2,460,,20.3,,460,460,1.2,8.1,36,,1,,36,36,0,0,0,4,0,1,1,162,61,,24,,389,389
EC1V9AY,EC1V 9AY,EC,79.7,131.7,460,8,,102.6,147.3,460,19.5,17.1,36,0,,16.9,19.3,36,0,0,1,0,7,1,8,293,326,0,,330,330,326
EC1V9BD,EC1V 9BD,EC,54.8,52,80,,23,71.3,71.3,,10,10.4,20,,1,16.7,16.7,,0,0,0,2,3,0,3,259,108,,57,395,395,
EC1V9BF,EC1V 9BF,EC,107,186.2,460,,,117.8,186.2,460,10,16.4,36,,,11.5,16.4,36,0,0,0,0,4,1,5,373,192,,,373,299,0
EC1V9BQ,EC1V 9BQ,EC,66.7,68.5,79.91,,,68.5,68.5,,20,18,20,,,18,18,,0,0,0,0,6,0,6,391,373,,,391,391,
EC1V9DR,EC1V 9DR,EC,79.7,103,331,,20,89.8,109.9,331,20,18.3,36,,1,18.3,19.8,36,0,0,0,1,11,1,12,667,595,,303,464,475,595
EC1V9DX,EC1V 9DX,EC,19.2,56.2,205,,19,205,205,,1.2,5.3,21,,1.3,21,21,,0,0,0,4,1,0,1,466,128,,64,1608,1608,
EC1V9ES,EC1V 9ES,EC,75.7,79.1,205,,20,96.6,96.6,,10,12,21,,2.5,14.7,14.7,,0,0,0,8,27,0,27,346,239,,237,340,340,
EC1V9ET,EC1V 9ET,EC,75.2,87.3,331,9,18.3,80.7,95.9,331,10,13.2,36,1,1,13.3,14.7,36,0,0,1,3,31,2,33,536,398,221,52,548,524,166
EC1V9EU,EC1V 9EU,EC,107,130.1,331,,19.6,112,148.5,331,11.4,15.6,36,,1,14.5,18.1,36,0,0,0,7,35,7,42,507,360,,165,529,503,374
EC1V9EX,EC1V 9EX,EC,107,164.1,1096,,21,110.4,169.3,522.3,10,16.4,49,,1,13.3,17,39.3,0,0,0,1,24,4,28,741,381,,89,549,605,944
EC1V9FL,EC1V 9FL,EC,205,246.3,460,,,146.8,246.3,395.5,21,23.2,36,,,14.7,23.2,36,0,0,0,0,6,4,10,442,311,,,232,398,648
EC1V9HD,EC1V 9HD,EC,107,72.7,205,,17.6,111.3,111.3,,10,6.7,21,,1.1,10.6,10.6,,0,0,0,7,10,0,10,296,267,,147,311,311,
EC1V9JH,EC1V 9JH,EC,107,134.7,593,5,20,122.1,148.2,593,14.7,15,39,1,1,15.2,16.6,39,0,0,1,1,17,1,18,498,422,166,229,504,476,0
EC1V9JL,EC1V 9JL,EC,77.8,137.7,460,,,105.5,137.7,460,20,20.5,36,,,19,20.5,36,0,0,0,0,10,1,11,841,973,,,730,765,1115
EC1V9JN,EC1V 9JN,EC,79.9,138.9,460,,,96.2,138.9,395.5,19.8,18.8,36,,,15.9,18.8,36,0,0,0,0,12,2,14,439,441,,,426,439,515
EC1V9JQ,EC1V 9JQ,EC,77.3,68.4,205,9,21.4,111.6,111.6,,10,7.6,21,1,1,13.4,13.4,,0,0,1,7,9,0,9,179,76,18,204,138,138,
EC1V9LA,EC1V 9LA,EC,80,110.4,331,,20,98.6,118,331,17,16,36,,1,15.6,17.3,36,0,0,0,1,11,1,12,391,390,,127,277,315,741
EC1V9LE,EC1V 9LE,EC,77.8,65.4,79.91,,18,72.3,72.3,,15.9,13.4,20,,4,14.7,14.7,,0,0,0,1,7,0,7,174,150,,0,149,149,
EC1V9LL,EC1V 9LL,EC,20.1,16,23.02,0.5,19.9,,,,1.2,1,1.26,0.5,1.1,,,,2,0,0,8,0,0,0,115,148,12,112,,,
EC1V9LT,EC1V 9LT,EC,107,108.6,331,,14.5,100.3,146.4,331,10,12.5,36,,1,12.5,17.2,36,0,0,0,2,4,1,5,168,144,,83,31,101,383
EC1V9ND,EC1V 9ND,EC,107,123.2,593,7.5,16.6,133.6,172.5,418.3,10,11.9,39,1,1,13.7,16.9,37,0,0,2,8,19,3,22,501,273,138,416,605,565,309
EC1V9NH,EC1V 9NH,EC,79.9,115.6,593,,15.5,111.7,134.6,593,19.5,15.1,39,,1,16.7,17.8,39,0,0,0,4,20,1,21,468,337,,127,557,533,56
EC1V9NR,EC1V 9NR,EC,18.4,416.1,1000,3.3,16.4,150,878.6,1000,0.8,0.7,1.02,0.7,0.8,0,0,0,2,0,1,5,1,6,7,42,50,43,16,0,0,0
EC1V9NS,EC1V 9NS,EC,107,159.7,1096,8,21,111.8,166.7,562.2,19.5,18.1,49,0,1,16.1,18.9,39.2,0,0,1,1,36,5,41,520,462,0,948,533,484,130
EC1V9NT,EC1V 9NT,EC,107,164.1,1096,,13,106.7,169.6,673.3,13.7,17,49,,1,14.7,17.6,41.3,0,0,0,1,24,3,27,464,362,,297,491,436,0
EC1V9NX,EC1V 9NX,EC,21.4,92.7,593,8,17.6,114.2,182.6,593,1.3,7.5,39,0.7,1,11,15,39,0,0,3,5,6,1,7,282,187,87,508,98,84,0
EC1V9PA,EC1V 9PA,EC,107,94.1,205,,17.9,142.6,142.6,,10,9,21,,1.1,14,14,,0,0,0,7,11,0,11,296,190,,341,214,214,
EC1V9PB,EC1V 9PB,EC,107,95.6,331,4.5,20.4,124.8,142,331,10,9.3,36,1,1.2,12,14,36,1,0,1,5,11,1,12,85,22,15,36,124,116,37
EC1V9PD,EC1V 9PD,EC,20.6,60,205,,18,112.4,112.4,,1.3,5.4,21,,1,10.8,10.8,,0,0,0,10,8,0,8,266,177,,203,311,311,
EC1Y0RB,EC1Y 0RB,EC,78.1,69.4,79.76,,14,75.4,75.4,,19.5,17.2,20,,1,19,19,,0,0,0,1,9,0,9,406,383,,562,389,389,
EC1Y0RD,EC1Y 0RD,EC,70.2,61.8,79.91,,,61.8,61.8,,18.2,15.2,20,,,15.2,15.2,,0,0,0,0,12,0,12,353,226,,,353,353,
EC1Y0RE,EC1Y 0RE,EC,78.1,62.4,79.67,,15,66.7,66.7,,19.5,14.8,20,,1,16.1,16.1,,0,0,0,1,11,0,11,590,504,,11,642,642,
EC1Y0RH,EC1Y 0RH,EC,78.1,64,79.67,,15,70.1,70.1,,19.5,15.4,20,,1,17.2,17.2,,0,0,0,2,16,0,16,376,212,,11,421,421,
EC1Y0RJ,EC1Y 0RJ,EC,79.7,75.7,150,,,75.7,75.7,,20,17.7,20,,,16.8,16.8,,0,0,0,0,19,0,19,382,179,,,342,342,
EC1Y0RL,EC1Y 0RL,EC,79.6,64.2,79.91,,17,74.3,74.3,,20,16.1,20,,3.7,17.6,17.6,,0,0,0,3,14,0,14,309,240,,255,277,277,
EC1Y0RN,EC1Y 0RN,EC,50,112.1,1000,,19.7,56.5,135.2,1000,10,10.5,20,,1,10.2,9.3,0,0,0,0,3,11,1,12,310,283,,88,258,236,0
EC1Y0RQ,EC1Y 0RQ,EC,78.1,58.4,79.75,,16,72.5,72.5,,19.5,13.9,20,,1,18.2,18.2,,0,0,0,2,6,0,6,172,133,,123,189,189,
EC1Y0RU,EC1Y 0RU,EC,54.8,91.9,331,,16,83.2,105.7,331,10,12.9,36,,1,13,15.1,36,0,0,0,2,10,1,11,472,258,,39,464,422,0
EC1Y0RX,EC1Y 0RX,EC,107,93.4,205,,20.7,107.1,107.1,,10,13.2,21,,3.7,15,15,,0,0,0,3,16,0,16,560,435,,422,516,516,
EC1Y0RY,EC1Y 0RY,EC,79.7,106,331,,22,93.2,113,331,10,15.1,36,,1,14.5,16.3,36,0,0,0,1,11,1,12,760,273,,44,873,820,229
EC1Y0SD,EC1Y 0SD,EC,93.3,108.2,331,,17,100,113.6,331,14.1,15.3,36,,1,14.9,16.1,36,0,0,0,1,16,1,17,515,326,,66,506,511,596
EC1Y0SE,EC1Y 0SE,EC,78.9,89.1,205,,,89.1,89.1,,10,13.3,21,,,13.3,13.3,,0,0,0,0,18,0,18,601,466,,,567,567,
EC1Y0SH,EC1Y 0SH,EC,78.1,65.6,150,,16.3,84.1,84.1,,19.5,13.6,20,,1,14.9,14.9,,0,0,0,3,8,0,8,181,153,,114,161,161,
EC1Y0SJ,EC1Y 0SJ,EC,40,44.1,79.67,,17,59.7,59.7,,10,10.3,20,,1,14.3,14.3,,0,0,0,4,7,0,7,198,101,,205,165,165,
EC1Y0SL,EC1Y 0SL,EC,78.1,64.3,150,,14.7,76.8,76.8,,19.5,14.3,20,,1,14,14,,0,0,0,3,12,0,12,526,346,,294,409,409,
EC1Y0SN,EC1Y 0SN,EC,79.7,117.5,500,,20,76.8,129.7,500,19.5,15,20,,1,16,14,0,0,0,0,2,14,2,16,172,86,,47,178,156,0
EC1Y0SQ,EC1Y 0SQ,EC,54.8,140.9,1000,,19.7,70.1,186.4,1000,10,10.4,20,,1.3,9.9,8.6,0,0,0,0,3,7,1,8,351,115,,79,266,233,0
EC1Y0ST,EC1Y 0ST,EC,79.9,216.2,1000,,19.5,84.1,259.9,875,9.9,10.4,20,,1,8.6,6.7,0,0,0,0,2,7,2,9,227,49,,13,191,148,0
EC1Y0SU,EC1Y 0SU,EC,73.7,159.2,1000,,,75.1,159.2,1000,20,16.6,20,,,15,13.6,0,0,0,0,0,10,1,11,262,208,,,210,191,0
EC1Y0TH,EC1Y 0TH,EC,18.2,16.2,20.04,9,17.5,,,,1.1,1.1,1.25,1,1.2,,,,0,0,1,6,0,0,0,191,101,106,173,,,
EC1Y0TN,EC1Y 0TN,EC,79.7,86.9,150,,16,94.1,94.1,,19.8,15.1,20,,1,11.9,11.9,,0,0,0,1,10,0,10,368,406,,0,258,258,
EC1Y0TP,EC1Y 0TP,EC,79.7,58.2,79.67,2,18,75.3,75.3,,20,13.6,20,1,1,18.4,18.4,,0,1,0,2,8,0,8,340,314,3,316,389,389,
EC1Y0TR,EC1Y 0TR,EC,79.7,152.4,1000,,,81.8,152.4,1000,18.9,16.4,20,,,13.7,12.6,0,0,0,0,0,12,1,13,294,222,,,245,226,0
EC1Y0TT,EC1Y 0TT,EC,71.4,66.1,205,9,17.7,88.6,88.6,,13,12.1,21,1,1.3,17,17,,0,0,1,3,9,0,9,279,340,142,136,342,342,
